00086,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00087,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00088,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00089,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00090,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00091,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00092,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00093,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00094,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00095,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00096,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00097,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00098,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00099,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00100,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00101,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00102,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00103,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00104,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00105,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00106,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00107,1,0,3,0,2,0,1,2,1,1,0,2,1,2,1,2,0,2,2,1,0,1,0,2,2
00108,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00109,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00110,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00111,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00112,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00113,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00114,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00115,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00116,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00117,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00118,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00119,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00120,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00121,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00122,0,2,0,0,1,1,0,2,1,0,0,2,1,2,3,2,2,2,1,0,2,1,1,1,2
00123,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00124,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00125,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00126,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00127,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00128,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00129,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00130,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00131,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00132,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00133,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00134,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00135,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00136,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00137,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00138,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00139,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00140,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00141,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00142,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00143,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00144,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00145,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00146,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00147,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00148,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00149,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00150,2,1,1,1,0,2,1,0,0,2,0,2,2,0,1,1,0,2,3,2,2,1,0,1,2
00151,0,2,1,2,2,1,0,0,3,1,1,0,2,2,0,1,1,2,0,1,2,2,0,1,2
00152,0,2,1,2,2,1,0,0,3,1,1,0,2,2,0,1,1,2,0,1,2,2,0,1,2
00153,0,2,1,2,2,1,0,0,3,1,1,0,2,2,0,1,1,2,0,1,2,2,0,1,2
00154,0,2,1,2,2,1,0,0,3,1,1,0,2,2,0,1,1,2,0,1,2,2,0,1,2
00155,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00156,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00157,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00158,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00159,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00160,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00161,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00162,1,1,0,1,2,2,2,0,2,0,0,1,3,1,2,2,1,1,2,0,0,2,0,2,1
00163,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00164,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00165,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00166,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00167,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00168,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00169,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00170,0,2,0,2,1,2,1,1,2,1,0,1,3,0,0,2,2,1,2,1,1,0,2,0,2
00171,1,2,0,2,0,0,2,1,1,2,2,1,3,1,0,0,2,0,2,2,2,1,0,1,1
00172,1,2,0,2,0,0,2,1,1,2,2,1,3,1,0,0,2,0,2,2,2,1,0,1,1
00173,1,2,0,2,0,0,2,1,1,2,2,1,3,1,0,0,2,0,2,2,2,1,0,1,1
00174,2,0,2,0,1,1,2,1,2,2,0,0,3,1,0,1,2,1,1,2,1,2,0,2,0
00175,2,0,2,0,1,1,2,1,2,2,0,0,3,1,0,1,2,1,1,2,1,2,0,2,0
00176,2,0,2,0,1,1,2,1,2,2,0,0,3,1,0,1,2,1,1,2,1,2,0,2,0
00177,2,0,2,0,1,1,2,1,2,2,0,0,3,1,0,1,2,1,1,2,1,2,0,2,0
00178,2,0,2,0,1,1,2,1,2,2,0,0,3,1,0,1,2,1,1,2,1,2,0,2,0
00179,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00180,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00181,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00182,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00183,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00184,2,0,1,2,0,2,2,0,0,3,2,2,1,2,1,0,1,1,2,1,1,0,1,2,0
00185,2,0,1,2,0,2,2,0,0,3,2,2,1,2,1,0,1,1,2,1,1,0,1,2,0
00186,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00187,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00188,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00189,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00190,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00191,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00192,0,2,1,0,1,1,2,1,1,0,1,2,1,2,2,3,0,0,2,2,0,2,1,0,2
00193,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00194,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00195,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00196,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00197,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00198,0,3,1,1,0,2,0,2,2,2,1,0,1,1,1,0,2,2,1,0,2,2,2,0,1
00199,2,0,1,2,0,2,2,0,0,3,2,2,1,2,1,0,1,1,2,1,1,0,1,2,0
00200,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00201,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00202,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00203,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00204,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00205,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00206,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00207,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00208,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00209,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00210,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00211,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00212,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00213,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00214,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00215,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00216,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00217,2,0,2,1,0,2,2,0,1,0,1,2,1,1,1,1,2,0,2,2,0,1,0,3,1
00218,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00219,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00220,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00221,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00222,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00223,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00224,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00225,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00226,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00227,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00228,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00229,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00230,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00231,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00232,0,1,1,2,2,1,2,2,2,0,0,0,1,0,2,3,2,1,1,1,1,2,1,0,0
00233,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00234,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00235,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00236,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00237,1,3,0,1,0,2,2,0,2,1,1,1,1,2,1,0,1,0,2,2,0,1,2,0,2
00238,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00239,0,0,1,2,1,1,1,1,2,3,2,0,1,0,0,0,2,2,2,1,2,2,1,1,0
00240,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00241,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00242,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00243,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00244,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00245,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00246,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00247,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00248,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00249,2,1,1,0,1,0,2,1,2,1,2,2,1,0,0,2,0,1,0,2,1,3,0,2,1
00250,1,2,2,0,2,3,0,2,2,1,0,1,1,1,1,2,0,0,2,0,1,2,0,1,1
00251,1,2,2,0,2,3,0,2,2,1,0,1,1,1,1,2,0,0,2,0,1,2,0,1,1
00252,1,2,0,3,1,2,0,1,0,2,0,0,1,2,2,1,2,1,2,0,1,0,1,1,2
00253,1,2,0,3,1,2,0,1,0,2,0,0,1,2,2,1,2,1,2,0,1,0,1,1,2
00254,1,2,0,3,1,2,0,1,0,2,0,0,1,2,2,1,2,1,2,0,1,0,1,1,2
00255,1,2,0,3,1,2,0,1,0,2,0,0,1,2,2,1,2,1,2,0,1,0,1,1,2
00256,1,2,0,3,1,2,0,1,0,2,0,0,1,2,2,1,2,1,2,0,1,0,1,1,2
00257,1,1,0,2,1,0,2,0,0,2,1,1,1,1,0,1,2,2,0,3,2,0,2,2,1
00258,1,1,0,2,1,0,2,0,0,2,1,1,1,1,0,1,2,2,0,3,2,0,2,2,1
00259,1,1,0,2,1,0,2,0,0,2,1,1,1,1,0,1,2,2,0,3,2,0,2,2,1
00260,1,1,0,2,1,0,2,0,0,2,1,1,1,1,0,1,2,2,0,3,2,0,2,2,1
00261,2,0,1,1,1,2,0,2,1,1,0,1,2,3,0,0,0,1,1,0,2,1,2,2,2
00262,2,0,1,1,1,2,0,2,1,1,0,1,2,3,0,0,0,1,1,0,2,1,2,2,2
00263,1,1,0,0,2,1,1,3,1,2,1,2,2,1,2,0,0,1,0,1,2,2,0,0,2
